,Category,Difference Method,Percentage Method,Date,Year,Month,Rolling Total
2019-01-01,Lohnsteuer,89037.34178883347,89150.73198673487,2019-01-01,2019,1,89037.34178883347
2019-02-01,Lohnsteuer,89536.92708024199,89823.80042553387,2019-02-01,2019,2,89536.92708024199
2019-03-01,Lohnsteuer,90025.98071967525,90522.96534340036,2019-03-01,2019,3,90025.98071967525
2019-04-01,Lohnsteuer,90518.84249576028,91210.85547517681,2019-04-01,2019,4,90518.84249576028
2019-05-01,Lohnsteuer,91017.5808346094,91873.17014352593,2019-05-01,2019,5,91017.5808346094
2019-06-01,Lohnsteuer,91533.21844176904,92515.7164658661,2019-06-01,2019,6,91533.21844176904
2019-07-01,Lohnsteuer,92022.23717783378,93234.17498447683,2019-07-01,2019,7,92022.23717783378
2019-08-01,Lohnsteuer,92549.84424295138,93870.77270293422,2019-08-01,2019,8,92549.84424295138
2019-09-01,Lohnsteuer,93019.93657227347,94651.65082713637,2019-09-01,2019,9,93019.93657227347
2019-10-01,Lohnsteuer,93514.77542271213,95436.21954237156,2019-10-01,2019,10,93514.77542271213
2019-11-01,Lohnsteuer,94019.28389292427,96121.99932172347,2019-11-01,2019,11,94019.28389292427
2019-12-01,Lohnsteuer,94514.92520122716,96839.10893209219,2019-12-01,2019,12,94514.92520122716
2020-01-01,Lohnsteuer,95015.58558612439,97611.83728988393,2020-01-01,2020,1,95015.58558612439
2020-02-01,Lohnsteuer,95517.50367823456,98366.80600705837,2020-02-01,2020,2,95517.50367823456
2020-03-01,Lohnsteuer,96019.79877251547,99129.01079090248,2020-03-01,2020,3,96019.79877251547
2020-04-01,Lohnsteuer,96523.03329728745,99875.87070369865,2020-04-01,2020,4,96523.03329728745
2020-05-01,Lohnsteuer,97053.65021743187,100613.12622010612,2020-05-01,2020,5,97053.65021743187
2020-06-01,Lohnsteuer,97555.58727061594,101411.89021087754,2020-06-01,2020,6,97555.58727061594
2020-07-01,Lohnsteuer,98082.25082690244,102143.40464347955,2020-07-01,2020,7,98082.25082690244
2020-08-01,Lohnsteuer,98577.48696058537,102973.16980108073,2020-08-01,2020,8,98577.48696058537
2020-09-01,Lohnsteuer,99088.55640135179,103724.6085140495,2020-09-01,2020,9,99088.55640135179
2020-10-01,Lohnsteuer,99596.28202563788,104454.49720582378,2020-10-01,2020,10,99596.28202563788
2020-11-01,Lohnsteuer,100120.09472599618,105257.81245414657,2020-11-01,2020,11,100120.09472599618
2020-12-01,Lohnsteuer,100651.67534615872,105981.38155660413,2020-12-01,2020,12,100651.67534615872
2019-01-01,Veranlagte Einkommensteuer,25617.340845577517,25608.984697824864,2019-01-01,2019,1,25608.984697824864
2019-02-01,Veranlagte Einkommensteuer,25704.383231926247,25704.14803905418,2019-02-01,2019,2,25704.14803905418
2019-03-01,Veranlagte Einkommensteuer,26056.26227654706,26165.92242956561,2019-03-01,2019,3,26056.26227654706
2019-04-01,Veranlagte Einkommensteuer,26107.16056155617,26298.293220360065,2019-04-01,2019,4,26107.16056155617
2019-05-01,Veranlagte Einkommensteuer,26058.40375779197,26266.10881167991,2019-05-01,2019,5,26058.40375779197
2019-06-01,Veranlagte Einkommensteuer,26334.29860865967,26620.341749598832,2019-06-01,2019,6,26334.29860865967
2019-07-01,Veranlagte Einkommensteuer,26302.901585242158,26649.576714251034,2019-07-01,2019,7,26302.901585242158
2019-08-01,Veranlagte Einkommensteuer,26262.76026242829,26589.824605404167,2019-08-01,2019,8,26262.76026242829
2019-09-01,Veranlagte Einkommensteuer,26404.195482610336,26719.62866376473,2019-09-01,2019,9,26404.195482610336
2019-10-01,Veranlagte Einkommensteuer,26350.822314463167,26645.54681012371,2019-10-01,2019,10,26350.822314463167
2019-11-01,Veranlagte Einkommensteuer,26301.48784192463,26606.944050014205,2019-11-01,2019,11,26301.48784192463
2019-12-01,Veranlagte Einkommensteuer,26408.443400175023,26637.15285891759,2019-12-01,2019,12,26408.443400175023
2020-01-01,Veranlagte Einkommensteuer,26382.000353202267,26581.463757225505,2020-01-01,2020,1,26382.000353202267
2020-02-01,Veranlagte Einkommensteuer,26409.491866025346,26537.03397131743,2020-02-01,2020,2,26409.491866025346
2020-03-01,Veranlagte Einkommensteuer,26464.798609323785,26463.05766117197,2020-03-01,2020,3,26463.05766117197
2020-04-01,Veranlagte Einkommensteuer,26474.703765115035,26530.199393787898,2020-04-01,2020,4,26474.703765115035
2020-05-01,Veranlagte Einkommensteuer,26432.635714895514,26417.29336049831,2020-05-01,2020,5,26417.29336049831
2020-06-01,Veranlagte Einkommensteuer,26410.19250343718,26330.045580708174,2020-06-01,2020,6,26330.045580708174
2020-07-01,Veranlagte Einkommensteuer,26293.077940210984,26067.946679795972,2020-07-01,2020,7,26067.946679795972
2020-08-01,Veranlagte Einkommensteuer,26302.214024469256,26072.47075557748,2020-08-01,2020,8,26072.47075557748
2020-09-01,Veranlagte Einkommensteuer,26344.354412212775,25900.14484717997,2020-09-01,2020,9,25900.14484717997
2020-10-01,Veranlagte Einkommensteuer,26317.736855560655,25794.735984518076,2020-10-01,2020,10,25794.735984518076
2020-11-01,Veranlagte Einkommensteuer,26300.485323354584,25751.634699870658,2020-11-01,2020,11,25751.634699870658
2020-12-01,Veranlagte Einkommensteuer,26365.21408453569,25622.35726350888,2020-12-01,2020,12,25622.35726350888
2019-01-01,nicht veranlagte Steuer vom Ertrag,11610.655110845966,11776.421898191316,2019-01-01,2019,1,11610.655110845966
2019-02-01,nicht veranlagte Steuer vom Ertrag,11591.870486424761,11636.798461202587,2019-02-01,2019,2,11591.870486424761
2019-03-01,nicht veranlagte Steuer vom Ertrag,11642.570068815798,11980.198723924339,2019-03-01,2019,3,11642.570068815798
2019-04-01,nicht veranlagte Steuer vom Ertrag,11639.826361800828,11970.424719302797,2019-04-01,2019,4,11639.826361800828
2019-05-01,nicht veranlagte Steuer vom Ertrag,11658.670729629439,12103.29488489839,2019-05-01,2019,5,11658.670729629439
2019-06-01,nicht veranlagte Steuer vom Ertrag,11502.643313359738,10958.980039808315,2019-06-01,2019,6,10958.980039808315
2019-07-01,nicht veranlagte Steuer vom Ertrag,11580.055261526102,11681.649960945348,2019-07-01,2019,7,11580.055261526102
2019-08-01,nicht veranlagte Steuer vom Ertrag,11695.176970911669,12479.403147012958,2019-08-01,2019,8,11695.176970911669
2019-09-01,nicht veranlagte Steuer vom Ertrag,11694.06196098062,12436.958304712052,2019-09-01,2019,9,11694.06196098062
2019-10-01,nicht veranlagte Steuer vom Ertrag,11689.524977211446,12388.745762833554,2019-10-01,2019,10,11689.524977211446
2019-11-01,nicht veranlagte Steuer vom Ertrag,11718.413013942378,12589.702683156962,2019-11-01,2019,11,11718.413013942378
2019-12-01,nicht veranlagte Steuer vom Ertrag,11696.908673758595,12443.399430499476,2019-12-01,2019,12,11696.908673758595
2020-01-01,nicht veranlagte Steuer vom Ertrag,11711.454582348368,12486.323451459912,2020-01-01,2020,1,11711.454582348368
2020-02-01,nicht veranlagte Steuer vom Ertrag,11718.28359850642,12561.094113387884,2020-02-01,2020,2,11718.28359850642
2020-03-01,nicht veranlagte Steuer vom Ertrag,11685.936355965616,12373.01272751729,2020-03-01,2020,3,11685.936355965616
2020-04-01,nicht veranlagte Steuer vom Ertrag,11714.073076394197,12598.646501407064,2020-04-01,2020,4,11714.073076394197
2020-05-01,nicht veranlagte Steuer vom Ertrag,11747.30471795215,12950.454703752037,2020-05-01,2020,5,11747.30471795215
2020-06-01,nicht veranlagte Steuer vom Ertrag,11968.903548233686,14597.50921878311,2020-06-01,2020,6,11968.903548233686
2020-07-01,nicht veranlagte Steuer vom Ertrag,12019.756439814451,14763.6149205605,2020-07-01,2020,7,12019.756439814451
2020-08-01,nicht veranlagte Steuer vom Ertrag,11859.506050320517,13734.327345046337,2020-08-01,2020,8,11859.506050320517
2020-09-01,nicht veranlagte Steuer vom Ertrag,11867.917310163659,13817.519491780246,2020-09-01,2020,9,11867.917310163659
2020-10-01,nicht veranlagte Steuer vom Ertrag,11884.578821812234,13901.07344441067,2020-10-01,2020,10,11884.578821812234
2020-11-01,nicht veranlagte Steuer vom Ertrag,11883.15523312306,13874.229634343365,2020-11-01,2020,11,11883.15523312306
2020-12-01,nicht veranlagte Steuer vom Ertrag,11868.762859375778,13800.900194986096,2020-12-01,2020,12,11868.762859375778
2019-01-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2716.549527485723,2716.549527485723,2019-01-01,2019,1,2716.549527485723
2019-02-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2839.7376890963187,2839.7376890963187,2019-02-01,2019,2,2839.7376890963187
2019-03-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2843.9546655064323,2843.9546655064323,2019-03-01,2019,3,2843.9546655064323
2019-04-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2924.9839416860273,2924.9839416860273,2019-04-01,2019,4,2924.9839416860273
2019-05-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2973.588755762802,2973.588755762802,2019-05-01,2019,5,2973.588755762802
2019-06-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3031.240486556927,3031.240486556927,2019-06-01,2019,6,3031.240486556927
2019-07-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3055.1305011890227,3055.1305011890227,2019-07-01,2019,7,3055.1305011890227
2019-08-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3044.9416075316844,3044.9416075316844,2019-08-01,2019,8,3044.9416075316844
2019-09-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3051.0867049753574,3051.0867049753574,2019-09-01,2019,9,3051.0867049753574
2019-10-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3043.776590792057,3043.776590792057,2019-10-01,2019,10,3043.776590792057
2019-11-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3064.9017187237423,3064.9017187237423,2019-11-01,2019,11,3064.9017187237423
2019-12-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3105.8533082612103,3105.8533082612103,2019-12-01,2019,12,3105.8533082612103
2020-01-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3097.2805871469563,3097.2805871469563,2020-01-01,2020,1,3097.2805871469563
2020-02-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3108.4731131939493,3108.4731131939493,2020-02-01,2020,2,3108.4731131939493
2020-03-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3081.785843164665,3081.785843164665,2020-03-01,2020,3,3081.785843164665
2020-04-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,3015.759892079121,3015.759892079121,2020-04-01,2020,4,3015.759892079121
2020-05-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2950.416642602083,2950.416642602083,2020-05-01,2020,5,2950.416642602083
2020-06-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2898.7301389302743,2898.7301389302743,2020-06-01,2020,6,2898.7301389302743
2020-07-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2859.6692630788307,2859.6692630788307,2020-07-01,2020,7,2859.6692630788307
2020-08-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2842.8645429457342,2842.8645429457342,2020-08-01,2020,8,2842.8645429457342
2020-09-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2835.718289407504,2835.718289407504,2020-09-01,2020,9,2835.718289407504
2020-10-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2818.798485797608,2818.798485797608,2020-10-01,2020,10,2818.798485797608
2020-11-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2780.3209291403405,2780.3209291403405,2020-11-01,2020,11,2780.3209291403405
2020-12-01,Abgeltungsteuer auf Zins- und Veräußerungserträge,2749.2574227978653,2749.2574227978653,2020-12-01,2020,12,2749.2574227978653
2019-01-01,Körperschaftsteuer,17005.563027104057,16670.736491247997,2019-01-01,2019,1,16670.736491247997
2019-02-01,Körperschaftsteuer,17104.46621326941,16688.72409456293,2019-02-01,2019,2,16688.72409456293
2019-03-01,Körperschaftsteuer,17172.844612922607,16721.14657647238,2019-03-01,2019,3,16721.14657647238
2019-04-01,Körperschaftsteuer,17225.4659878728,16764.77686404494,2019-04-01,2019,4,16764.77686404494
2019-05-01,Körperschaftsteuer,17455.42106368955,16722.54338321718,2019-05-01,2019,5,16722.54338321718
2019-06-01,Körperschaftsteuer,17539.849746654785,16743.176098339576,2019-06-01,2019,6,16743.176098339576
2019-07-01,Körperschaftsteuer,17689.74843408233,16737.711638350047,2019-07-01,2019,7,16737.711638350047
2019-08-01,Körperschaftsteuer,17815.169475249117,16747.22145233148,2019-08-01,2019,8,16747.22145233148
2019-09-01,Körperschaftsteuer,17912.42237349159,16764.195935078646,2019-09-01,2019,9,16764.195935078646
2019-10-01,Körperschaftsteuer,18100.97910069729,16743.26852082803,2019-10-01,2019,10,16743.26852082803
2019-11-01,Körperschaftsteuer,18234.36499955754,16747.736579429733,2019-11-01,2019,11,16747.736579429733
2019-12-01,Körperschaftsteuer,18263.62567063901,16801.271086198714,2019-12-01,2019,12,16801.271086198714
2020-01-01,Körperschaftsteuer,18359.518716875173,16815.94786992328,2020-01-01,2020,1,16815.94786992328
2020-02-01,Körperschaftsteuer,18487.853764994117,16817.135767264823,2020-02-01,2020,2,16817.135767264823
2020-03-01,Körperschaftsteuer,18595.402620288325,16825.796156946508,2020-03-01,2020,3,16825.796156946508
2020-04-01,Körperschaftsteuer,18748.7976578885,16816.330565976878,2020-04-01,2020,4,16816.330565976878
2020-05-01,Körperschaftsteuer,18827.012727046163,16839.978296438225,2020-05-01,2020,5,16839.978296438225
2020-06-01,Körperschaftsteuer,18876.476800520384,16878.07639778977,2020-06-01,2020,6,16878.07639778977
2020-07-01,Körperschaftsteuer,19083.8770867692,16848.97651014254,2020-07-01,2020,7,16848.97651014254
2020-08-01,Körperschaftsteuer,19221.148255168533,16849.232765785437,2020-08-01,2020,8,16849.232765785437
2020-09-01,Körperschaftsteuer,19183.97081462372,16921.412195035642,2020-09-01,2020,9,16921.412195035642
2020-10-01,Körperschaftsteuer,19197.301880009287,16969.378858694956,2020-10-01,2020,10,16969.378858694956
2020-11-01,Körperschaftsteuer,19323.305766316458,16973.34520733942,2020-11-01,2020,11,16973.34520733942
2020-12-01,Körperschaftsteuer,19538.67085542353,16939.91508697677,2020-12-01,2020,12,16939.91508697677
2019-01-01,Steuern vom Umsatz,116729.15440154777,116758.60815748452,2019-01-01,2019,1,116729.15440154777
2019-02-01,Steuern vom Umsatz,116970.33643146013,117036.5067453562,2019-02-01,2019,2,116970.33643146013
2019-03-01,Steuern vom Umsatz,117173.83750897474,117267.03964062124,2019-03-01,2019,3,117173.83750897474
2019-04-01,Steuern vom Umsatz,117383.00868395426,117502.97565795975,2019-04-01,2019,4,117383.00868395426
2019-05-01,Steuern vom Umsatz,117570.71018123209,117709.01969725743,2019-05-01,2019,5,117570.71018123209
2019-06-01,Steuern vom Umsatz,117741.63276817351,117894.98424545697,2019-06-01,2019,6,117741.63276817351
2019-07-01,Steuern vom Umsatz,117997.984339008,118198.36914897154,2019-07-01,2019,7,117997.984339008
2019-08-01,Steuern vom Umsatz,118150.87805728645,118356.12277371612,2019-08-01,2019,8,118150.87805728645
2019-09-01,Steuern vom Umsatz,118371.93229510513,118614.80416351184,2019-09-01,2019,9,118371.93229510513
2019-10-01,Steuern vom Umsatz,118539.21714714819,118795.77945782412,2019-10-01,2019,10,118539.21714714819
2019-11-01,Steuern vom Umsatz,118792.1154954561,119105.64165299466,2019-11-01,2019,11,118792.1154954561
2019-12-01,Steuern vom Umsatz,119459.28983089824,119980.96636743218,2019-12-01,2019,12,119459.28983089824
2020-01-01,Steuern vom Umsatz,119641.06565561928,120182.41598418409,2020-01-01,2020,1,119641.06565561928
2020-02-01,Steuern vom Umsatz,119892.42522437096,120482.21192058732,2020-02-01,2020,2,119892.42522437096
2020-03-01,Steuern vom Umsatz,120069.84165059993,120681.98109260196,2020-03-01,2020,3,120069.84165059993
2020-04-01,Steuern vom Umsatz,120218.74793436553,120842.80287947548,2020-04-01,2020,4,120218.74793436553
2020-05-01,Steuern vom Umsatz,120445.90419016649,121112.55658856334,2020-05-01,2020,5,120445.90419016649
2020-06-01,Steuern vom Umsatz,120674.03829860831,121380.73194411039,2020-06-01,2020,6,120674.03829860831
2020-07-01,Steuern vom Umsatz,120876.15467232786,121617.75469293527,2020-07-01,2020,7,120876.15467232786
2020-08-01,Steuern vom Umsatz,121147.47560258317,121947.67095831015,2020-08-01,2020,8,121147.47560258317
2020-09-01,Steuern vom Umsatz,121353.34328355698,122186.04695403058,2020-09-01,2020,9,121353.34328355698
2020-10-01,Steuern vom Umsatz,121539.47178750373,122396.28526741272,2020-10-01,2020,10,121539.47178750373
2020-11-01,Steuern vom Umsatz,121714.04652027889,122587.88168191617,2020-11-01,2020,11,121714.04652027889
2020-12-01,Steuern vom Umsatz,121945.9687991614,122889.61937843057,2020-12-01,2020,12,121945.9687991614
2019-01-01,Gewerbesteuerumlage,2064.441525558779,1995.6678505175105,2019-01-01,2019,1,1995.6678505175105
2019-02-01,Gewerbesteuerumlage,2072.992712425421,2072.397228849855,2019-02-01,2019,2,2072.397228849855
2019-03-01,Gewerbesteuerumlage,2083.0984064582644,2031.7937910359592,2019-03-01,2019,3,2031.7937910359592
2019-04-01,Gewerbesteuerumlage,2092.9588233401564,2067.149897200812,2019-04-01,2019,4,2067.149897200812
2019-05-01,Gewerbesteuerumlage,2100.86622373308,2070.9075304721896,2019-05-01,2019,5,2070.9075304721896
2019-06-01,Gewerbesteuerumlage,2111.124636350354,2088.80488979649,2019-06-01,2019,6,2088.80488979649
2019-07-01,Gewerbesteuerumlage,2120.48481504319,2060.198364375721,2019-07-01,2019,7,2060.198364375721
2019-08-01,Gewerbesteuerumlage,2127.457756847126,2113.1747216582103,2019-08-01,2019,8,2113.1747216582103
2019-09-01,Gewerbesteuerumlage,2137.377208599122,2119.327219415145,2019-09-01,2019,9,2119.327219415145
2019-10-01,Gewerbesteuerumlage,2146.164402465641,2130.5020936669175,2019-10-01,2019,10,2130.5020936669175
2019-11-01,Gewerbesteuerumlage,2155.4173818521213,2139.9283485362766,2019-11-01,2019,11,2139.9283485362766
2019-12-01,Gewerbesteuerumlage,2163.1564113513027,2149.538814323243,2019-12-01,2019,12,2149.538814323243
2020-01-01,Gewerbesteuerumlage,2176.074472743814,2135.058791521592,2020-01-01,2020,1,2135.058791521592
2020-02-01,Gewerbesteuerumlage,2186.227089832003,2147.161983167505,2020-02-01,2020,2,2147.161983167505
2020-03-01,Gewerbesteuerumlage,2196.137033640831,2152.401807441271,2020-03-01,2020,3,2152.401807441271
2020-04-01,Gewerbesteuerumlage,2205.553981159234,2148.2319661097254,2020-04-01,2020,4,2148.2319661097254
2020-05-01,Gewerbesteuerumlage,2212.9906804369616,2170.925656553574,2020-05-01,2020,5,2170.925656553574
2020-06-01,Gewerbesteuerumlage,2222.8322951561177,2180.424771294639,2020-06-01,2020,6,2180.424771294639
2020-07-01,Gewerbesteuerumlage,2230.265056103611,2187.2676195558447,2020-07-01,2020,7,2187.2676195558447
2020-08-01,Gewerbesteuerumlage,2240.88615357442,2208.153095883182,2020-08-01,2020,8,2208.153095883182
2020-09-01,Gewerbesteuerumlage,2251.144546413636,2214.6345772556783,2020-09-01,2020,9,2214.6345772556783
2020-10-01,Gewerbesteuerumlage,2257.7375903027514,2246.8651752345772,2020-10-01,2020,10,2246.8651752345772
2020-11-01,Gewerbesteuerumlage,2275.629462233923,2182.8742724254257,2020-11-01,2020,11,2182.8742724254257
2020-12-01,Gewerbesteuerumlage,2273.7404071489404,2273.0346159106425,2020-12-01,2020,12,2273.0346159106425
2019-01-01,Energiesteuer,40884.70962623635,40889.61672651433,2019-01-01,2019,1,40884.70962623635
2019-02-01,Energiesteuer,40884.9603709197,40890.53713851725,2019-02-01,2019,2,40884.9603709197
